Title,Code,DemographicGroup,Population,Period,Estimate,Unit,LowerCI,UpperCI,SE,Locality
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Educationalattainment(25yearsandover)*^,LessthanHighschool,2019,59.1,percent,53.6,64.4,5.123,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Agegroup+^,45-64years,2020,59,percent,55,62.9,1.97,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Agegroup+^,18-44years:25-44years,2019,58.7,percent,51.1,66,3.697,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Geographiclocation*^,Non-metropolitan,2020,58.7,percent,53.4,63.9,5.943,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Total*^,Total,2020,58.3,percent,56,60.6,2.325,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Race/Ethnicity*^,BlackorAfricanAmericanonly,2020,58.3,percent,51.9,64.6,5.224,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Geographiclocation*^,Metropolitan,2020,58.2,percent,55.7,60.8,2.509,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Race/Ethnicity*^,2ormoreraces,2019,57.4,percent,43,70.9,10.097,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Agegroup+^,18-44years,2019,57.4,percent,50.1,64.5,3.548,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Sexualorientation*^,"Straight:Straight,Male",2020,57,percent,52.4,61.5,3.595,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Race/Ethnicity*^,NotHispanicorLatino:2ormoreraces,2019,56.9,percent,42.1,70.8,10.16,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Race/Ethnicity*^,NotHispanicorLatino:BlackorAfricanAmericanonly,2020,56.6,percent,50.2,62.8,5.182,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Sex*^,Female,2020,56.5,percent,53.1,59.9,3.436,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Countryofbirth*^,OutsideUS,2019,56.5,percent,51.4,61.5,4.725,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Maritalstatus*^,Nevermarried,2020,56.4,percent,48.3,64.3,4.727,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Agegroup+^,18-44years:25-44years,2020,56.3,percent,47.7,64.5,4.132,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Sexualorientation*^,Straight,2020,56.2,percent,52.5,59.9,2.933,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Sexualorientation*^,"Straight:Straight,Male",2019,56.1,percent,51.4,60.7,3.681,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Educationalattainment(25yearsandover)*^,Highschool,2020,55.7,percent,51.5,59.9,3.991,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Sexualorientation*^,"Straight:Straight,Female",2020,55.5,percent,49.7,61.2,4.485,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Agegroup+^,45-64years:45-54years,2020,55.4,percent,48.8,61.9,3.257,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Veteranstatus(20yearsandover)*^,Non-veteran,2020,55.4,percent,51.5,59.1,2.85,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Familyincome*^,100-199,2020,55.3,percent,51.1,59.5,4.442,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Healthinsurancestatus(18-64years)*^,Insured:Public,2020,54.9,percent,48.4,61.3,5.464,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Familyincome*^,100-199,2019,54.4,percent,49.9,58.8,4.54,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Maritalstatus*^,Married/Cohabitingpartner,2020,53.6,percent,48.8,58.4,3.675,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Agegroup+^,18-44years,2020,53.3,percent,44.7,61.8,4.217,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Educationalattainment(25yearsandover)*^,LessthanHighschool,2020,53.1,percent,47.6,58.6,5.046,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Maritalstatus*^,"Divorced,separated,widowed",2020,52.8,percent,44.5,60.9,9.365,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Countryofbirth*^,OutsideUS,2020,51.7,percent,45.1,58.3,5.688,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Race/Ethnicity*^,HispanicorLatino,2020,51.1,percent,44.8,57.4,4.663,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Familyincome*^,lessthan100,2020,46.4,percent,39.8,53,5.039,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Veteranstatus(20yearsandover)*^,Veteran,2020,45.6,percent,34.9,56.7,11.097,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Healthinsurancestatus(18-64years)*^,Uninsured,2019,33.5,percent,25.5,42.2,5.139,UnitedStates
Increasetheproportionofadultswithdiabeteswhohaveayearlyeyeexam-D-04,D-04,Healthinsurancestatus(18-64years)*^,Uninsured,2020,18.6,percent,11.7,27.4,4.266,UnitedStates
